tool	rank	metric	sample	value
Gold standard	cellular root	Bray-Curtis distance	0	0.0
Gold standard	domain	Bray-Curtis distance	0	0.0
Gold standard	kingdom	Bray-Curtis distance	0	0.0
Gold standard	phylum	Bray-Curtis distance	0	0.0
Gold standard	class	Bray-Curtis distance	0	0.0
Gold standard	order	Bray-Curtis distance	0	0.0
Gold standard	family	Bray-Curtis distance	0	0.0
Gold standard	genus	Bray-Curtis distance	0	0.0
Gold standard	species	Bray-Curtis distance	0	0.0
Gold standard	strain	Bray-Curtis distance	0	0.0
Gold standard	cellular root	Shannon diversity	0	0.0
Gold standard	cellular root	Shannon equitability	0	0.0
Gold standard	domain	Shannon diversity	0	0.09804300507452035
Gold standard	domain	Shannon equitability	0	0.14144615721486198
Gold standard	kingdom	Shannon diversity	0	0.7513069689660725
Gold standard	kingdom	Shannon equitability	0	0.466813266396715
Gold standard	phylum	Shannon diversity	0	0.9072527755443379
Gold standard	phylum	Shannon equitability	0	0.39401487411031544
Gold standard	class	Shannon diversity	0	1.3641297615611532
Gold standard	class	Shannon equitability	0	0.49200581053333
Gold standard	order	Shannon diversity	0	1.7745410258166623
Gold standard	order	Shannon equitability	0	0.5217400893533115
Gold standard	family	Shannon diversity	0	2.174258328027453
Gold standard	family	Shannon equitability	0	0.5678929162760635
Gold standard	genus	Shannon diversity	0	2.644279671162863
Gold standard	genus	Shannon equitability	0	0.6000563055621174
Gold standard	species	Shannon diversity	0	2.91050148005576
Gold standard	species	Shannon equitability	0	0.6100804620640266
Gold standard	strain	Shannon diversity	0	3.02878351485375
Gold standard	strain	Shannon equitability	0	0.5917911638551856
Gold standard	cellular root	True positives	0	1.0
Gold standard	cellular root	False negatives	0	0.0
Gold standard	cellular root	False positives	0	0.0
Gold standard	cellular root	Completeness	0	1.0
Gold standard	cellular root	Purity	0	1.0
Gold standard	cellular root	F1 score	0	1.0
Gold standard	cellular root	Jaccard index	0	1.0
Gold standard	domain	True positives	0	2.0
Gold standard	domain	False negatives	0	0.0
Gold standard	domain	False positives	0	0.0
Gold standard	domain	Completeness	0	1.0
Gold standard	domain	Purity	0	1.0
Gold standard	domain	F1 score	0	1.0
Gold standard	domain	Jaccard index	0	1.0
Gold standard	kingdom	True positives	0	5.0
Gold standard	kingdom	False negatives	0	0.0
Gold standard	kingdom	False positives	0	0.0
Gold standard	kingdom	Completeness	0	1.0
Gold standard	kingdom	Purity	0	1.0
Gold standard	kingdom	F1 score	0	1.0
Gold standard	kingdom	Jaccard index	0	1.0
Gold standard	phylum	True positives	0	10.0
Gold standard	phylum	False negatives	0	0.0
Gold standard	phylum	False positives	0	0.0
Gold standard	phylum	Completeness	0	1.0
Gold standard	phylum	Purity	0	1.0
Gold standard	phylum	F1 score	0	1.0
Gold standard	phylum	Jaccard index	0	1.0
Gold standard	class	True positives	0	16.0
Gold standard	class	False negatives	0	0.0
Gold standard	class	False positives	0	0.0
Gold standard	class	Completeness	0	1.0
Gold standard	class	Purity	0	1.0
Gold standard	class	F1 score	0	1.0
Gold standard	class	Jaccard index	0	1.0
Gold standard	order	True positives	0	30.0
Gold standard	order	False negatives	0	0.0
Gold standard	order	False positives	0	0.0
Gold standard	order	Completeness	0	1.0
Gold standard	order	Purity	0	1.0
Gold standard	order	F1 score	0	1.0
Gold standard	order	Jaccard index	0	1.0
Gold standard	family	True positives	0	46.0
Gold standard	family	False negatives	0	0.0
Gold standard	family	False positives	0	0.0
Gold standard	family	Completeness	0	1.0
Gold standard	family	Purity	0	1.0
Gold standard	family	F1 score	0	1.0
Gold standard	family	Jaccard index	0	1.0
Gold standard	genus	True positives	0	82.0
Gold standard	genus	False negatives	0	0.0
Gold standard	genus	False positives	0	0.0
Gold standard	genus	Completeness	0	1.0
Gold standard	genus	Purity	0	1.0
Gold standard	genus	F1 score	0	1.0
Gold standard	genus	Jaccard index	0	1.0
Gold standard	species	True positives	0	118.0
Gold standard	species	False negatives	0	0.0
Gold standard	species	False positives	0	0.0
Gold standard	species	Completeness	0	1.0
Gold standard	species	Purity	0	1.0
Gold standard	species	F1 score	0	1.0
Gold standard	species	Jaccard index	0	1.0
Gold standard	strain	True positives	0	167.0
Gold standard	strain	False negatives	0	0.0
Gold standard	strain	False positives	0	0.0
Gold standard	strain	Completeness	0	1.0
Gold standard	strain	Purity	0	1.0
Gold standard	strain	F1 score	0	1.0
Gold standard	strain	Jaccard index	0	1.0
Gold standard	cellular root	L1 norm error	0	0.0
Gold standard	domain	L1 norm error	0	0.0
Gold standard	kingdom	L1 norm error	0	0.0
Gold standard	phylum	L1 norm error	0	0.0
Gold standard	class	L1 norm error	0	0.0
Gold standard	order	L1 norm error	0	0.0
Gold standard	family	L1 norm error	0	0.0
Gold standard	genus	L1 norm error	0	0.0
Gold standard	species	L1 norm error	0	0.0
Gold standard	strain	L1 norm error	0	0.0
Gold standard	na	Weighted UniFrac error	0	0.0
Gold standard	na	Unweighted UniFrac error	0	0.0
Gold standard	na	Weighted UniFrac (CAMI)	0	0.0
Gold standard	na	Unweighted UniFrac (CAMI)	0	0.0
Gold standard	cellular root	Sum of abundances	0	1.0
Gold standard	domain	Sum of abundances	0	1.0
Gold standard	kingdom	Sum of abundances	0	1.0
Gold standard	phylum	Sum of abundances	0	0.999998
Gold standard	class	Sum of abundances	0	1.0000010000000001
Gold standard	order	Sum of abundances	0	0.999996
Gold standard	family	Sum of abundances	0	0.999955
Gold standard	genus	Sum of abundances	0	0.999999
Gold standard	species	Sum of abundances	0	0.9999859999999999
Gold standard	strain	Sum of abundances	0	0.999978
Gold standard	cellular root	Taxon counts	0	1.0
Gold standard	domain	Taxon counts	0	2.0
Gold standard	kingdom	Taxon counts	0	5.0
Gold standard	phylum	Taxon counts	0	10.0
Gold standard	class	Taxon counts	0	16.0
Gold standard	order	Taxon counts	0	30.0
Gold standard	family	Taxon counts	0	46.0
Gold standard	genus	Taxon counts	0	82.0
Gold standard	species	Taxon counts	0	118.0
Gold standard	strain	Taxon counts	0	167.0
Gold standard	cellular root	Bray-Curtis distance	1	0.0
Gold standard	domain	Bray-Curtis distance	1	0.0
Gold standard	kingdom	Bray-Curtis distance	1	0.0
Gold standard	phylum	Bray-Curtis distance	1	0.0
